id_hotel,nombre_hotel,direccion_hotel
1,"Clements, Petty and Logan Hotel","52240 Amy Ridges
Christineport, GA 31161"
2,Hurst PLC Hotel,"429 Tracy Court Suite 669
New Elizabethhaven, AL 26296"
3,Thomas-Jones Hotel,"7415 Jeffrey Mews Suite 575
Morrisberg, VA 26853"
4,"Kelley, Smith and Winters Hotel","8632 Nicholas Ford
Jenniferchester, NY 90285"
5,"Johnson, Sawyer and Baker Hotel","57081 Foster Mountain
Bairdside, WI 06482"
6,Taylor-Mata Hotel,"Unit 3676 Box 2883
DPO AE 57701"
7,Holland-Morrison Hotel,"7815 Compton Estate
South Chelsealand, PW 57622"
8,"Bailey, Walters and Greene Hotel","124 Russell Ridges
Karenside, AS 41395"
9,Garcia-Giles Hotel,"00109 Stephanie Street
Houstonhaven, NV 56339"
10,Sherman PLC Hotel,"8517 Roy Squares
West Elizabethchester, PR 54637"
11,Shaw LLC Hotel,"75596 Wood Squares Suite 240
Mooreside, KY 20213"
12,"Moore, Austin and Morgan Hotel","35833 Jeffrey Court
Mortonside, OR 36471"
13,Harris Inc Hotel,"984 Christina Street Apt. 632
Heidiberg, VI 99881"
14,"Lee, Reed and Vang Hotel","6061 Wilkerson Field
East Cory, WV 29330"
15,Stewart-Rosales Hotel,"26104 Mckinney Ranch Apt. 332
Evansborough, NJ 17143"
16,Turner Inc Hotel,"336 Albert Knoll
Port Calvin, NV 45289"
17,Shelton-Henderson Hotel,"12361 Reeves Gateway Apt. 542
Davisville, NY 37626"
18,"Perez, Bowers and Hill Hotel","201 Gordon Mountains Apt. 682
North Haleyview, AL 33807"
19,Watson and Sons Hotel,"16552 Perez Lakes
South Katherinestad, ND 14012"
20,Baldwin-Gibson Hotel,"10897 Davis Hollow
East Matthewhaven, LA 42909"
21,"Kennedy, Ramirez and Shaffer Hotel","834 Lawson Circles Apt. 595
Morsechester, OR 32572"
22,Villegas Ltd Hotel,"254 Mary Track
West Kellyburgh, WY 79669"
23,"Mason, Copeland and Garcia Hotel","187 Tanya Roads Apt. 492
West Sharon, TX 43962"
24,Jones Ltd Hotel,"3504 Mitchell River
Jefferyburgh, MH 75163"
25,Carter-King Hotel,"56694 Coleman Lights Apt. 332
Robertview, WA 82335"
26,Allen-Smith Hotel,"26293 Love Plaza
New Alexander, WY 96423"
27,Rodgers and Sons Hotel,"479 Foster Stravenue
Kevinburgh, TN 91416"
28,Harrison-Rivera Hotel,"09639 Hughes Hills Suite 544
Port Paul, MT 79648"
29,Mueller and Sons Hotel,"94709 Andrew Field Suite 093
Watkinshaven, RI 44912"
30,Olson-Reeves Hotel,"089 Gordon Meadow
Lake Kayla, HI 49658"
31,"Cobb, Pratt and Drake Hotel","92903 Michael Extension Suite 504
East Steven, DE 87834"
32,Johnson-Stewart Hotel,"2922 Lucas Valley
South Paul, WY 39982"
33,George Ltd Hotel,"074 Willis Vista
Simpsonhaven, WV 43407"
34,Landry and Sons Hotel,"24327 Huynh Forges
Charlesside, UT 68170"
35,Schmidt-Carroll Hotel,"550 Fry Unions Apt. 513
Stephenport, OR 60108"
36,Colon-Garcia Hotel,"4384 Leblanc Bypass Apt. 440
Port Meaganland, AL 44422"
